"feedback_id";"customer_id";"date_submitted";"feedback_text";"satisfaction_score";"contacted_agent";"referred_claim"
"FDB90500";"CUST11449";"2023-08-03";"The agent was helpful and explained everything.";4;"No";"Yes"
"FDB90501";"CUST11609";"2022-12-22";"Excellent customer service support.";4;"No";"Yes"
"FDB90502";"CUST10097";"2020-03-09";"The mobile app experience was intuitive.";4;"Yes";"No"
"FDB90503";"CUST10264";"2021-09-26";"Need more clarity on policy coverage.";2;"No";"Yes"
"FDB90504";"CUST12035";"2022-08-21";"The agent was helpful and explained everything.";4;"No";"Yes"
"FDB90505";"CUST11913";"2020-01-31";"Frustrated with repeated documentation requests.";1;"No";"Yes"
"FDB90506";"CUST11314";"2022-06-12";"The mobile app experience was intuitive.";5;"No";"No"
"FDB90507";"CUST11065";"2023-08-12";"Smooth experience with no issues.";4;"No";"Yes"
"FDB90508";"CUST10415";"2023-09-03";"Smooth experience with no issues.";5;"No";"Yes"
"FDB90509";"CUST10655";"2022-01-12";"Excellent customer service support.";4;"No";"Yes"
"FDB90510";"CUST12312";"2020-02-08";"I'm not happy with the premium charged.";2;"No";"Yes"
"FDB90511";"CUST10969";"2021-05-11";"Very satisfied with the claim process.";4;"Yes";"Yes"
"FDB90512";"CUST11235";"2021-01-23";"The agent was helpful and explained everything.";4;"Yes";"Yes"
"FDB90513";"CUST10400";"2020-11-22";"Excellent customer service support.";5;"No";"No"
"FDB90514";"CUST10749";"2020-03-21";"Frustrated with repeated documentation requests.";1;"Yes";"No"
"FDB90515";"CUST10986";"2021-02-08";"Claim process could be faster.";2;"No";"Yes"
"FDB90516";"CUST10427";"2021-07-10";"I'm not happy with the premium charged.";3;"Yes";"Yes"
"FDB90517";"CUST11070";"2022-11-05";"Excellent customer service support.";4;"No";"Yes"
"FDB90518";"CUST10917";"2021-08-20";"Smooth experience with no issues.";4;"No";"Yes"
"FDB90519";"CUST11870";"2022-12-12";"The agent was helpful and explained everything.";5;"Yes";"Yes"
"FDB90520";"CUST11643";"2021-10-01";"The agent was helpful and explained everything.";4;"Yes";"No"
"FDB90521";"CUST11859";"2021-12-09";"Frustrated with repeated documentation requests.";3;"No";"Yes"
"FDB90522";"CUST11644";"2023-10-27";"I'm not happy with the premium charged.";3;"No";"No"
"FDB90523";"CUST10685";"2022-05-27";"Excellent customer service support.";5;"No";"Yes"
"FDB90524";"CUST11835";"2020-04-21";"Claim process could be faster.";2;"Yes";"No"
"FDB90525";"CUST12203";"2020-01-30";"I'm not happy with the premium charged.";2;"Yes";"No"
"FDB90526";"CUST11291";"2022-06-04";"Frustrated with repeated documentation requests.";2;"No";"Yes"
"FDB90527";"CUST12472";"2021-11-30";"The mobile app experience was intuitive.";5;"Yes";"Yes"
"FDB90528";"CUST10947";"2022-07-12";"Need more clarity on policy coverage.";3;"Yes";"No"
"FDB90529";"CUST12065";"2021-12-14";"Smooth experience with no issues.";5;"No";"Yes"
"FDB90530";"CUST10387";"2022-01-22";"The mobile app experience was intuitive.";3;"No";"No"
"FDB90531";"CUST11986";"2020-04-06";"Had to wait too long for claim approval.";1;"No";"Yes"
"FDB90532";"CUST11784";"2021-12-14";"The mobile app experience was intuitive.";3;"No";"No"
"FDB90533";"CUST10769";"2022-11-12";"Claim process could be faster.";3;"Yes";"Yes"
"FDB90534";"CUST11894";"2020-04-11";"The agent was helpful and explained everything.";5;"Yes";"No"
"FDB90535";"CUST11144";"2021-03-26";"Need more clarity on policy coverage.";3;"Yes";"No"
"FDB90536";"CUST11522";"2022-05-17";"Excellent customer service support.";5;"Yes";"Yes"
"FDB90537";"CUST10837";"2022-09-08";"Smooth experience with no issues.";4;"Yes";"Yes"
"FDB90538";"CUST10559";"2021-11-18";"Claim process could be faster.";3;"No";"No"
"FDB90539";"CUST12265";"2021-03-18";"I'm not happy with the premium charged.";3;"Yes";"No"
"FDB90540";"CUST10515";"2021-04-18";"I'm not happy with the premium charged.";2;"No";"No"
"FDB90541";"CUST11108";"2022-10-11";"The agent was helpful and explained everything.";5;"Yes";"No"
"FDB90542";"CUST11056";"2023-09-24";"Frustrated with repeated documentation requests.";3;"Yes";"No"
"FDB90543";"CUST10844";"2021-12-13";"Smooth experience with no issues.";5;"Yes";"Yes"
"FDB90544";"CUST11461";"2021-01-16";"Need more clarity on policy coverage.";3;"No";"Yes"
"FDB90545";"CUST11498";"2023-02-17";"Smooth experience with no issues.";4;"No";"No"
"FDB90546";"CUST11187";"2020-12-20";"Need more clarity on policy coverage.";3;"Yes";"Yes"
"FDB90547";"CUST10704";"2021-12-10";"The agent was helpful and explained everything.";4;"No";"No"
"FDB90548";"CUST10191";"2023-05-16";"The mobile app experience was intuitive.";4;"No";"No"
"FDB90549";"CUST11819";"2020-06-18";"The agent was helpful and explained everything.";5;"No";"No"
"FDB90550";"CUST10724";"2021-06-16";"Frustrated with repeated documentation requests.";1;"Yes";"No"
"FDB90551";"CUST11702";"2022-07-15";"The mobile app experience was intuitive.";5;"No";"Yes"
"FDB90552";"CUST11764";"2022-04-01";"Very satisfied with the claim process.";5;"No";"Yes"
"FDB90553";"CUST10282";"2020-12-31";"Had to wait too long for claim approval.";2;"No";"No"
"FDB90554";"CUST10957";"2021-01-04";"I'm not happy with the premium charged.";1;"No";"No"
"FDB90555";"CUST10585";"2022-04-28";"The mobile app experience was intuitive.";5;"No";"Yes"
"FDB90556";"CUST11274";"2023-02-03";"Need more clarity on policy coverage.";2;"No";"No"
"FDB90557";"CUST10802";"2021-03-13";"Excellent customer service support.";5;"No";"Yes"
"FDB90558";"CUST11829";"2020-07-16";"I'm not happy with the premium charged.";1;"Yes";"Yes"
"FDB90559";"CUST10302";"2023-02-24";"Smooth experience with no issues.";5;"No";"Yes"
"FDB90560";"CUST12105";"2022-09-15";"Need more clarity on policy coverage.";2;"No";"No"
"FDB90561";"CUST12109";"2020-05-15";"The agent was helpful and explained everything.";5;"No";"Yes"
"FDB90562";"CUST10587";"2022-05-08";"Had to wait too long for claim approval.";2;"Yes";"Yes"
"FDB90563";"CUST11715";"2021-03-25";"The mobile app experience was intuitive.";3;"No";"Yes"
"FDB90564";"CUST10296";"2023-04-27";"Very satisfied with the claim process.";5;"No";"Yes"
"FDB90565";"CUST11231";"2021-04-07";"Had to wait too long for claim approval.";1;"Yes";"No"
"FDB90566";"CUST10314";"2021-05-17";"Frustrated with repeated documentation requests.";3;"Yes";"No"
"FDB90567";"CUST11333";"2021-07-12";"Had to wait too long for claim approval.";1;"Yes";"No"
"FDB90568";"CUST10910";"2023-12-31";"Need more clarity on policy coverage.";3;"Yes";"Yes"
"FDB90569";"CUST11757";"2021-12-05";"Excellent customer service support.";4;"No";"No"
"FDB90570";"CUST10157";"2020-05-24";"The agent was helpful and explained everything.";5;"Yes";"No"
"FDB90571";"CUST11953";"2022-08-11";"Frustrated with repeated documentation requests.";2;"Yes";"No"
"FDB90572";"CUST12355";"2023-11-09";"I'm not happy with the premium charged.";1;"No";"Yes"
"FDB90573";"CUST10736";"2023-05-01";"The mobile app experience was intuitive.";3;"No";"Yes"
"FDB90574";"CUST11263";"2022-03-18";"Frustrated with repeated documentation requests.";3;"Yes";"Yes"
"FDB90575";"CUST10933";"2023-03-21";"The mobile app experience was intuitive.";5;"Yes";"Yes"
"FDB90576";"CUST10710";"2023-11-06";"The mobile app experience was intuitive.";3;"No";"No"
"FDB90577";"CUST12086";"2022-06-07";"Very satisfied with the claim process.";4;"Yes";"Yes"
"FDB90578";"CUST10607";"2023-02-11";"Need more clarity on policy coverage.";3;"No";"No"
"FDB90579";"CUST12421";"2023-08-15";"I'm not happy with the premium charged.";2;"No";"Yes"
"FDB90580";"CUST10327";"2023-01-28";"The mobile app experience was intuitive.";4;"No";"Yes"
"FDB90581";"CUST11676";"2023-06-05";"Very satisfied with the claim process.";5;"No";"No"
"FDB90582";"CUST10414";"2022-10-28";"Claim process could be faster.";2;"No";"No"
"FDB90583";"CUST12357";"2021-11-25";"Frustrated with repeated documentation requests.";3;"No";"No"
"FDB90584";"CUST12373";"2022-12-02";"Need more clarity on policy coverage.";1;"No";"No"
"FDB90585";"CUST10538";"2020-06-05";"The mobile app experience was intuitive.";5;"No";"No"
"FDB90586";"CUST11731";"2020-09-23";"I'm not happy with the premium charged.";3;"No";"Yes"
"FDB90587";"CUST11314";"2021-02-19";"I'm not happy with the premium charged.";3;"No";"Yes"
"FDB90588";"CUST10173";"2022-03-20";"I'm not happy with the premium charged.";1;"No";"Yes"
"FDB90589";"CUST11255";"2023-05-15";"The mobile app experience was intuitive.";3;"No";"No"
"FDB90590";"CUST11829";"2020-10-25";"Smooth experience with no issues.";4;"Yes";"No"
"FDB90591";"CUST11700";"2021-04-23";"Had to wait too long for claim approval.";2;"No";"Yes"
"FDB90592";"CUST10960";"2020-07-09";"Claim process could be faster.";2;"No";"No"
"FDB90593";"CUST11904";"2021-06-10";"The mobile app experience was intuitive.";4;"No";"Yes"
"FDB90594";"CUST12020";"2020-06-11";"Claim process could be faster.";3;"Yes";"Yes"
"FDB90595";"CUST11896";"2023-10-14";"Need more clarity on policy coverage.";1;"No";"Yes"
"FDB90596";"CUST12209";"2023-03-23";"Very satisfied with the claim process.";4;"Yes";"No"
"FDB90597";"CUST10262";"2022-05-23";"Had to wait too long for claim approval.";2;"No";"Yes"
"FDB90598";"CUST11089";"2020-11-06";"The agent was helpful and explained everything.";4;"No";"No"
"FDB90599";"CUST12498";"2021-08-17";"Had to wait too long for claim approval.";2;"Yes";"No"
"FDB90600";"CUST12443";"2023-06-02";"Excellent customer service support.";4;"Yes";"Yes"
"FDB90601";"CUST12084";"2021-12-18";"Excellent customer service support.";5;"No";"No"
"FDB90602";"CUST11893";"2022-10-11";"Excellent customer service support.";5;"Yes";"Yes"
"FDB90603";"CUST12111";"2022-06-19";"Frustrated with repeated documentation requests.";1;"Yes";"Yes"
"FDB90604";"CUST11040";"2022-01-17";"Very satisfied with the claim process.";5;"No";"No"
"FDB90605";"CUST10812";"2022-12-18";"I'm not happy with the premium charged.";3;"Yes";"No"
"FDB90606";"CUST11984";"2021-06-06";"Frustrated with repeated documentation requests.";3;"Yes";"No"
"FDB90607";"CUST11399";"2022-08-31";"The agent was helpful and explained everything.";4;"Yes";"No"
"FDB90608";"CUST10133";"2023-11-10";"Excellent customer service support.";4;"Yes";"No"
"FDB90609";"CUST11652";"2022-10-23";"The mobile app experience was intuitive.";3;"No";"No"
"FDB90610";"CUST12017";"2022-01-06";"The mobile app experience was intuitive.";3;"Yes";"No"
"FDB90611";"CUST11204";"2023-05-17";"Had to wait too long for claim approval.";1;"Yes";"No"
"FDB90612";"CUST12366";"2020-04-26";"The mobile app experience was intuitive.";4;"No";"Yes"
"FDB90613";"CUST10522";"2022-09-03";"Claim process could be faster.";3;"Yes";"No"
"FDB90614";"CUST11534";"2020-08-05";"Excellent customer service support.";4;"Yes";"Yes"
"FDB90615";"CUST11826";"2022-09-24";"Very satisfied with the claim process.";5;"Yes";"No"
"FDB90616";"CUST10483";"2023-09-04";"Very satisfied with the claim process.";5;"No";"No"
"FDB90617";"CUST12245";"2023-04-26";"The mobile app experience was intuitive.";4;"Yes";"Yes"
"FDB90618";"CUST11528";"2020-01-09";"I'm not happy with the premium charged.";2;"No";"Yes"
"FDB90619";"CUST12025";"2021-02-24";"Smooth experience with no issues.";5;"Yes";"Yes"
"FDB90620";"CUST12156";"2023-07-21";"Had to wait too long for claim approval.";2;"No";"Yes"
"FDB90621";"CUST11128";"2022-11-02";"I'm not happy with the premium charged.";2;"Yes";"No"
"FDB90622";"CUST11983";"2021-04-30";"Excellent customer service support.";4;"Yes";"No"
"FDB90623";"CUST12211";"2020-07-09";"Frustrated with repeated documentation requests.";1;"Yes";"No"
"FDB90624";"CUST12120";"2022-04-13";"Very satisfied with the claim process.";5;"Yes";"Yes"
"FDB90625";"CUST12474";"2023-04-19";"Excellent customer service support.";5;"Yes";"Yes"
"FDB90626";"CUST11760";"2020-04-16";"Excellent customer service support.";4;"Yes";"Yes"
"FDB90627";"CUST10935";"2020-07-27";"Smooth experience with no issues.";4;"No";"No"
"FDB90628";"CUST10263";"2020-03-04";"Excellent customer service support.";4;"Yes";"No"
"FDB90629";"CUST10419";"2020-06-15";"Had to wait too long for claim approval.";1;"Yes";"Yes"
"FDB90630";"CUST10683";"2023-11-09";"The agent was helpful and explained everything.";5;"No";"Yes"
"FDB90631";"CUST11704";"2020-05-21";"Need more clarity on policy coverage.";3;"Yes";"No"
"FDB90632";"CUST11240";"2023-10-11";"The mobile app experience was intuitive.";3;"No";"Yes"
"FDB90633";"CUST10709";"2021-07-31";"Frustrated with repeated documentation requests.";3;"No";"Yes"
"FDB90634";"CUST11331";"2023-11-04";"Smooth experience with no issues.";5;"Yes";"No"
"FDB90635";"CUST10758";"2021-03-19";"The mobile app experience was intuitive.";3;"Yes";"Yes"
"FDB90636";"CUST11858";"2021-02-08";"Frustrated with repeated documentation requests.";1;"Yes";"Yes"
"FDB90637";"CUST10614";"2021-01-09";"I'm not happy with the premium charged.";3;"No";"No"
"FDB90638";"CUST11105";"2021-02-20";"Smooth experience with no issues.";4;"No";"Yes"
"FDB90639";"CUST10945";"2021-08-07";"Need more clarity on policy coverage.";2;"No";"Yes"
"FDB90640";"CUST10240";"2021-08-31";"Need more clarity on policy coverage.";3;"No";"No"
"FDB90641";"CUST11209";"2021-01-09";"Need more clarity on policy coverage.";1;"No";"Yes"
"FDB90642";"CUST10797";"2023-06-22";"I'm not happy with the premium charged.";2;"Yes";"No"
"FDB90643";"CUST11444";"2023-08-05";"Very satisfied with the claim process.";4;"No";"Yes"
"FDB90644";"CUST12411";"2020-01-26";"Smooth experience with no issues.";4;"No";"Yes"
"FDB90645";"CUST10641";"2022-07-29";"Frustrated with repeated documentation requests.";3;"No";"No"
"FDB90646";"CUST12456";"2021-02-21";"Need more clarity on policy coverage.";3;"No";"Yes"
"FDB90647";"CUST10852";"2021-10-03";"Very satisfied with the claim process.";5;"No";"No"
"FDB90648";"CUST11787";"2021-07-31";"Frustrated with repeated documentation requests.";3;"Yes";"No"
"FDB90649";"CUST10142";"2022-08-12";"Need more clarity on policy coverage.";1;"Yes";"No"
"FDB90650";"CUST12210";"2022-03-23";"I'm not happy with the premium charged.";1;"No";"Yes"
"FDB90651";"CUST12373";"2021-06-07";"Frustrated with repeated documentation requests.";1;"No";"No"
"FDB90652";"CUST11585";"2020-09-03";"Claim process could be faster.";3;"Yes";"Yes"
"FDB90653";"CUST11622";"2020-05-29";"Excellent customer service support.";5;"No";"Yes"
"FDB90654";"CUST10515";"2020-04-05";"Excellent customer service support.";4;"Yes";"Yes"
"FDB90655";"CUST11089";"2022-11-12";"Had to wait too long for claim approval.";2;"No";"Yes"
"FDB90656";"CUST12180";"2020-10-02";"Smooth experience with no issues.";4;"No";"Yes"
"FDB90657";"CUST10017";"2021-12-27";"The mobile app experience was intuitive.";5;"Yes";"No"
"FDB90658";"CUST10802";"2023-09-20";"Very satisfied with the claim process.";5;"No";"Yes"
"FDB90659";"CUST10893";"2022-10-08";"The agent was helpful and explained everything.";4;"No";"No"
"FDB90660";"CUST10214";"2020-09-23";"Frustrated with repeated documentation requests.";3;"No";"Yes"
"FDB90661";"CUST11754";"2023-05-31";"Frustrated with repeated documentation requests.";2;"Yes";"No"
"FDB90662";"CUST11878";"2020-01-13";"Excellent customer service support.";4;"No";"Yes"
"FDB90663";"CUST11289";"2021-08-26";"The agent was helpful and explained everything.";4;"No";"No"
"FDB90664";"CUST11777";"2020-02-22";"Claim process could be faster.";3;"No";"Yes"
"FDB90665";"CUST10980";"2021-11-13";"Need more clarity on policy coverage.";1;"No";"Yes"
"FDB90666";"CUST10785";"2021-05-11";"Excellent customer service support.";4;"No";"No"
"FDB90667";"CUST11397";"2020-01-22";"Had to wait too long for claim approval.";2;"No";"Yes"
"FDB90668";"CUST10245";"2020-03-22";"Very satisfied with the claim process.";5;"Yes";"Yes"
"FDB90669";"CUST12306";"2023-06-23";"Frustrated with repeated documentation requests.";1;"No";"Yes"
"FDB90670";"CUST10581";"2023-02-12";"Frustrated with repeated documentation requests.";1;"Yes";"No"
"FDB90671";"CUST11377";"2021-06-20";"Frustrated with repeated documentation requests.";3;"Yes";"No"
"FDB90672";"CUST11748";"2022-06-23";"Frustrated with repeated documentation requests.";3;"No";"Yes"
"FDB90673";"CUST12265";"2022-01-12";"The agent was helpful and explained everything.";4;"No";"No"
"FDB90674";"CUST11424";"2021-09-04";"The agent was helpful and explained everything.";5;"Yes";"Yes"
"FDB90675";"CUST10618";"2022-11-30";"Claim process could be faster.";2;"Yes";"No"
"FDB90676";"CUST11832";"2020-03-24";"Frustrated with repeated documentation requests.";1;"No";"No"
"FDB90677";"CUST11937";"2023-02-03";"The agent was helpful and explained everything.";5;"Yes";"No"
"FDB90678";"CUST10284";"2020-07-15";"Need more clarity on policy coverage.";2;"No";"Yes"
"FDB90679";"CUST10372";"2023-11-07";"I'm not happy with the premium charged.";1;"No";"No"
"FDB90680";"CUST10969";"2023-01-29";"Need more clarity on policy coverage.";2;"No";"Yes"
"FDB90681";"CUST11862";"2023-02-09";"Excellent customer service support.";5;"No";"Yes"
"FDB90682";"CUST11440";"2020-03-16";"I'm not happy with the premium charged.";1;"Yes";"Yes"
"FDB90683";"CUST10244";"2022-04-15";"Had to wait too long for claim approval.";1;"No";"No"
"FDB90684";"CUST12149";"2022-05-10";"Had to wait too long for claim approval.";1;"No";"No"
"FDB90685";"CUST10428";"2022-05-03";"Had to wait too long for claim approval.";1;"Yes";"No"
"FDB90686";"CUST11587";"2021-01-06";"The agent was helpful and explained everything.";4;"Yes";"No"
"FDB90687";"CUST10502";"2022-11-12";"I'm not happy with the premium charged.";3;"Yes";"Yes"
"FDB90688";"CUST11642";"2023-05-06";"Excellent customer service support.";5;"Yes";"Yes"
"FDB90689";"CUST12442";"2021-12-10";"I'm not happy with the premium charged.";1;"Yes";"Yes"
"FDB90690";"CUST11117";"2021-10-07";"Had to wait too long for claim approval.";2;"Yes";"No"
"FDB90691";"CUST11407";"2023-04-06";"Frustrated with repeated documentation requests.";1;"Yes";"No"
"FDB90692";"CUST10817";"2021-02-07";"Frustrated with repeated documentation requests.";3;"No";"Yes"
"FDB90693";"CUST10803";"2020-09-18";"Excellent customer service support.";4;"Yes";"Yes"
"FDB90694";"CUST11530";"2021-03-26";"Need more clarity on policy coverage.";3;"Yes";"No"
"FDB90695";"CUST11232";"2020-04-09";"Had to wait too long for claim approval.";2;"Yes";"Yes"
"FDB90696";"CUST12329";"2021-01-14";"The agent was helpful and explained everything.";4;"Yes";"Yes"
"FDB90697";"CUST10919";"2022-12-11";"Frustrated with repeated documentation requests.";1;"Yes";"Yes"
"FDB90698";"CUST11970";"2020-06-27";"Had to wait too long for claim approval.";1;"Yes";"No"
"FDB90699";"CUST12201";"2023-10-29";"I'm not happy with the premium charged.";3;"No";"No"
"FDB90700";"CUST11267";"2020-05-03";"Had to wait too long for claim approval.";1;"Yes";"Yes"
"FDB90701";"CUST12362";"2021-07-12";"Frustrated with repeated documentation requests.";3;"No";"Yes"
"FDB90702";"CUST10657";"2023-12-12";"Very satisfied with the claim process.";5;"Yes";"Yes"
"FDB90703";"CUST10884";"2020-05-16";"Claim process could be faster.";2;"No";"Yes"
"FDB90704";"CUST12024";"2020-02-27";"Need more clarity on policy coverage.";3;"No";"Yes"
"FDB90705";"CUST11665";"2021-10-23";"The agent was helpful and explained everything.";4;"Yes";"No"
"FDB90706";"CUST10173";"2020-11-26";"The agent was helpful and explained everything.";4;"No";"Yes"
"FDB90707";"CUST10346";"2020-12-07";"The agent was helpful and explained everything.";4;"No";"No"
"FDB90708";"CUST11619";"2022-03-20";"Very satisfied with the claim process.";4;"No";"Yes"
"FDB90709";"CUST12369";"2020-04-22";"I'm not happy with the premium charged.";3;"No";"Yes"
"FDB90710";"CUST10103";"2022-06-17";"The mobile app experience was intuitive.";3;"Yes";"No"
"FDB90711";"CUST10691";"2022-10-06";"Claim process could be faster.";2;"Yes";"Yes"
"FDB90712";"CUST12053";"2022-01-27";"Very satisfied with the claim process.";5;"Yes";"No"
"FDB90713";"CUST11478";"2022-02-20";"The agent was helpful and explained everything.";5;"Yes";"No"
"FDB90714";"CUST11171";"2020-05-11";"Need more clarity on policy coverage.";2;"Yes";"No"
"FDB90715";"CUST11224";"2021-08-28";"The mobile app experience was intuitive.";3;"Yes";"No"
"FDB90716";"CUST10663";"2020-11-22";"Claim process could be faster.";2;"No";"No"
"FDB90717";"CUST12242";"2021-01-13";"I'm not happy with the premium charged.";2;"No";"No"
"FDB90718";"CUST10018";"2021-12-25";"Claim process could be faster.";2;"Yes";"Yes"
"FDB90719";"CUST10325";"2023-09-14";"I'm not happy with the premium charged.";3;"No";"No"
"FDB90720";"CUST11710";"2023-03-28";"Need more clarity on policy coverage.";1;"Yes";"No"
"FDB90721";"CUST10726";"2021-12-30";"The mobile app experience was intuitive.";3;"No";"Yes"
"FDB90722";"CUST12314";"2020-03-12";"Excellent customer service support.";5;"No";"No"
"FDB90723";"CUST12048";"2020-05-29";"The mobile app experience was intuitive.";5;"Yes";"No"
"FDB90724";"CUST12417";"2022-08-31";"Need more clarity on policy coverage.";2;"Yes";"No"
"FDB90725";"CUST11766";"2022-07-13";"Very satisfied with the claim process.";5;"No";"No"
"FDB90726";"CUST10462";"2020-09-26";"Excellent customer service support.";5;"No";"Yes"
"FDB90727";"CUST10863";"2020-07-30";"Very satisfied with the claim process.";5;"Yes";"No"
"FDB90728";"CUST10616";"2021-05-26";"Had to wait too long for claim approval.";1;"Yes";"No"
"FDB90729";"CUST11785";"2021-12-15";"I'm not happy with the premium charged.";3;"Yes";"No"
"FDB90730";"CUST12085";"2022-10-22";"The mobile app experience was intuitive.";3;"Yes";"No"
"FDB90731";"CUST10946";"2023-01-03";"Claim process could be faster.";3;"Yes";"Yes"
"FDB90732";"CUST12108";"2023-02-23";"Frustrated with repeated documentation requests.";3;"No";"Yes"
"FDB90733";"CUST11060";"2020-05-07";"Excellent customer service support.";4;"No";"Yes"
"FDB90734";"CUST11802";"2021-11-01";"Smooth experience with no issues.";5;"No";"Yes"
"FDB90735";"CUST12430";"2022-12-10";"Frustrated with repeated documentation requests.";2;"Yes";"No"
"FDB90736";"CUST10716";"2021-04-30";"Smooth experience with no issues.";5;"No";"No"
"FDB90737";"CUST10652";"2022-03-29";"Excellent customer service support.";4;"No";"Yes"
"FDB90738";"CUST11497";"2023-05-07";"Excellent customer service support.";4;"No";"Yes"
"FDB90739";"CUST12212";"2021-04-12";"Claim process could be faster.";2;"Yes";"Yes"
"FDB90740";"CUST11761";"2020-06-11";"Smooth experience with no issues.";5;"No";"No"
"FDB90741";"CUST12214";"2022-08-04";"Had to wait too long for claim approval.";1;"No";"No"
"FDB90742";"CUST11979";"2021-01-24";"Frustrated with repeated documentation requests.";1;"No";"No"
"FDB90743";"CUST10323";"2020-02-17";"The agent was helpful and explained everything.";5;"Yes";"Yes"
"FDB90744";"CUST10735";"2020-08-26";"I'm not happy with the premium charged.";1;"Yes";"No"
"FDB90745";"CUST10868";"2020-05-18";"The mobile app experience was intuitive.";4;"No";"No"
"FDB90746";"CUST10794";"2023-03-31";"The mobile app experience was intuitive.";5;"Yes";"Yes"
"FDB90747";"CUST12349";"2022-07-12";"Very satisfied with the claim process.";4;"No";"Yes"
"FDB90748";"CUST10963";"2021-09-03";"Need more clarity on policy coverage.";3;"Yes";"Yes"
